"nome_receita;ingredientes;tipos_ingredientes"
"Canjica;""Milho para canjica,Leite,Acucar,Canela"";""Carboidrato,Laticinio,Carboidrato,Condimento"""
"Pe de Moleque;""Amendoim,Acucar,Rapadura"";""Vegetal,Carboidrato,Carboidrato"""
"Pudim de Leite;""Leite condensado,Leite,Ovos,Acucar"";""Laticinio,Laticinio,Proteina,Carboidrato"""
"Sanduiche de Mortadela;""Pao,Mortadela,Queijo"";""Carboidrato,Proteina,Laticinio"""
"Queijadinha;""Queijo ralado,Leite condensado,Coco ralado,Ovos,Acucar,Manteiga,Farinha de trigo"";""Laticinio,Laticinio e Carboidrato,Fruta,Proteina,Carboidrato,Gordura,Carboidrato"""
"Tacaca;""Tucupi,Jambu,Goma de tapioca,Camarao seco,Alho,Sal,Pimenta-do-reino"";""Vegetal,Vegetal,Carboidrato,Proteina,Condimento,Condimento,Condimento"""
"Tapioca;""Goma de tapioca,Frango desfiado,Queijo coalho,Manteiga"";""Carboidrato,Proteina,Laticinio,Gordura"""
"Torta Capixaba;""Bacalhau,Siri,Camarao,Palmito,Azeitona,Cebola,Alho,Oleo,Ovos,Farinha de mandioca,Cheiro-verde,Pimenta-do-reino,Sal"";""Proteina,Proteina,Proteina,Vegetal,Fruta,Vegetal,Vegetal,Gordura,Proteina,Carboidrato,Vegetal,Condimento,Condimento"""
"Tutu de Feijao;""Feijao,Farinha de mandioca,Alho,Cebola,Oleo,Ovo,Cheiro-verde,Sal,Pimenta-do-reino"";""Vegetal,Carboidrato,Vegetal,Vegetal,Gordura,Proteina,Vegetal,Condimento,Condimento"""
"Vaca Atolada;""Carne bovina,Macaxeira,Cebola,Alho,Tomate,Cheiro-verde,Oleo,Pimenta-do-reino,Sal,Agua"";""Proteina,Carboidrato,Vegetal,Vegetal,Fruta,Vegetal,Gordura,Condimento,Condimento,Outro"""
"Vatapa;""Camarao,Pao,Leite de coco,Azeite de dende,Cebola,Alho,Gengibre,Pimenta-do-reino,Castanha de caju,Amendoim,Coentro,Sal"";""Proteina,Carboidrato,Laticinio,Gordura,Vegetal,Vegetal,Condimento,Condimento,Vegetal,Vegetal,Vegetal,Condimento"""
"Arroz Doce;""Arroz,Leite,Acucar,Leite condensado,Canela,Cravo-da-india,Agua"";""Carboidrato,Laticinio,Carboidrato,Laticinio,Condimento,Condimento,Outro"""
"Galinhada;""Frango,Arroz,Cebola,Alho,Pimentao,Tomate,Cheiro-verde,Oleo,Sal,Pimenta-do-reino,Agua"";""Proteina,Carboidrato,Vegetal,Vegetal,Vegetal,Fruta,Vegetal,Gordura,Condimento,Condimento,Outro"""
"Biscoito de Polvilho;""Polvilho doce,Polvilho azedo,Oleo,Ovos,Leite,Agua,Sal"";""Carboidrato,Carboidrato,Gordura,Proteina,Laticinio,Outro,Condimento"""
"Feijoada;""Feijao,Linguica,Carne-seca,Carne suina,Louro,Alho,Cebola,Oleo,Sal,Pimenta-do-reino"";""Vegetal,Proteina,Proteina,Proteina,Condimento,Vegetal,Vegetal,Gordura,Condimento,Condimento"""
"Feijao Tropeiro;""Feijao,Farinha de mandioca,Linguica,Bacon,Ovo,Couve,Cebola,Alho,Sal,Pimenta-do-reino,Oleo"";""Vegetal,Carboidrato,Proteina,Proteina,Proteina,Vegetal,Vegetal,Vegetal,Condimento,Condimento,Gordura"""
"Virado a Paulista;""Feijao,Farinha de mandioca,Linguica,Bisteca de porco,Ovo,Alho,Cebola,Oleo,Cheiro-verde,Sal,Pimenta-do-reino"";""Carboidrato,Carboidrato,Proteina,Proteina,Proteina,Vegetal,Vegetal,Gordura,Vegetal,Condimento,Condimento"""
"Caruru;""Quiabo,Camarao seco,Cebola,Alho,Gengibre,Azeite de dende,Castanha de caju,Amendoim,Sal,Pimenta-do-reino"";""Vegetal,Proteina,Vegetal,Vegetal,Condimento,Gordura,Vegetal,Vegetal,Condimento,Condimento"""
"Bolo de Fuba;""Fuba,Acucar,Ovo,Leite,Oleo,Fermento em po,Manteiga,Sal"";""Carboidrato,Carboidrato,Proteina,Laticinio,Gordura,Outro,Gordura,Condimento"""
"Quentao;""Cachaca,Acucar,Gengibre,Canela,Cravo-da-india,Laranja,Limao,Agua"";""Outro,Carboidrato,Condimento,Condimento,Condimento,Fruta,Fruta,Outro"""
"Bolo de Macaxeira;""Macaxeira,Ovo,Acucar,Leite,Manteiga,Coco ralado,Leite condensado,Fermento quimico"";""Carboidrato,Proteina,Carboidrato,Laticinio,Gordura,Fruta,Laticinio,Outro"""
"Farofa;""Farinha de mandioca,Cebola,Alho,Manteiga,Bacon,Ovo,Cheiro-verde,Sal,Pimenta-do-reino"";""Carboidrato,Vegetal,Vegetal,Gordura,Proteina,Proteina,Vegetal,Condimento,Condimento"""
"Ginga;""Peixe,Farinha de mandioca,Oleo,Sal"";""Proteina,Carboidrato,Gordura,Condimento"""
"Sagu;""Perolas de tapioca,Vinho tinto,Acucar,Cravo-da-india,Canela"";""Carboidrato,Outro,Carboidrato,Condimento,Condimento"""
"Queijo Coalho;""Leite,Coalho,Sal"";""Laticinio,Outro,Condimento"""
"Vinagrete;""Tomate,Cebola,Pimentao,Cheiro-verde,Vinagre,Azeite de oliva,Sal,Pimenta-do-reino"";""Fruta,Vegetal,Vegetal,Vegetal,Condimento,Gordura,Condimento,Condimento"""
"Bauru;""Pao frances,Queijo,Presunto,Rosbife,Tomate,Pepino em conserva"";""Carboidrato,Laticinio,Proteina,Proteina,Fruta,Vegetal"""
